Log file open, 03/08/23 18:52:38
[2023.03.08-18.40.03:317][ 59]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.08-18.40.03:346][ 59]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Realtek(R) Audio)
[2023.03.08-18.40.03:346][ 59]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.08-18.40.03:347][ 59]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.08-18.40.03:347][ 59]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.08-18.40.03:348][ 59]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.03.08-18.40.03:348][ 59]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.03.08-18.40.03:350][ 59]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.03.08-18.40.03:350][ 59]LogInit: FAudioDevice initialized.
[2023.03.08-18.40.03:350][ 59]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.03.08-18.40.03:350][ 59]LogAudio: Display: Audio Device (ID: 18) registered with world 'ThirdPersonMap'.
[2023.03.08-18.40.03:355][ 59]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.08-18.40.03:359][ 59]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.08-19.40.03
[2023.03.08-18.40.03:359][ 59]LogWorld: Bringing up level for play took: 0.004219
[2023.03.08-18.40.03:363][ 59]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.03.08-18.40.03:368][ 59]LogWorldPartition: New Streaming Source: MyPlayerController_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.08-18.40.03:368][ 59]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.03.08-18.40.03:368][ 59]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.03.08-18.40.03:368][ 59]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.03.08-18.40.03:368][ 59]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.03.08-18.40.03:368][ 59]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.03.08-18.40.03:368][ 59]LogNet: GameNetDriver IpNetDriver_16 IpNetDriver listening on port 17777
[2023.03.08-18.40.03:369][ 59]PIE: Server logged in
[2023.03.08-18.40.03:370][ 59]PIE: Play in editor total start time 0,244 seconds.
[2023.03.08-18.40.04:464][ 75]LogBlueprintUserMessages: [InventorySystem] Server: 
[2023.03.08-18.40.07:854][112]LogBlueprintUserMessages: [InventorySystem] Server: Pick upApple
[2023.03.08-18.40.07:854][112]LogBlueprintUserMessages: [InventorySystem] Server: Pick upApple
[2023.03.08-18.40.10:695][150]LogBlueprintUserMessages: [InventorySystem] Server: Pick upApple
[2023.03.08-18.40.10:695][150]LogBlueprintUserMessages: [InventorySystem] Server: Pick upApple
[2023.03.08-18.40.11:907][164]LogBlueprintUserMessages: [InventorySystem] Server: Pick upApple
[2023.03.08-18.40.11:908][164]LogBlueprintUserMessages: [InventorySystem] Server: Pick upApple
[2023.03.08-18.40.14:421][193]LogBlueprintUserMessages: [InventorySystem] Server: 
[2023.03.08-18.40.15:405][204]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.08-18.40.15:405][204]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.08-18.40.15:405][204]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.03.08-18.40.23:590][295]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.08-18.40.23:590][295]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.08-18.40.27:596][336]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.08-18.40.27:596][336]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.08-18.40.27:596][336]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.03.08-18.40.33:474][397]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.08-18.40.33:474][397]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.08-18.40.39:378][464]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.08-18.40.39:378][464]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.08-18.40.39:378][464]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.03.08-18.40.47:519][553]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.08-18.40.47:519][553]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.08-18.40.50:574][587]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.40.50:574][587]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.40.51:224][594]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.40.51:225][594]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.40.52:937][613]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.40.52:937][613]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.40.53:311][617]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.40.53:311][617]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.40.53:588][620]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.40.53:588][620]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.40.53:774][622]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.40.53:774][622]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.40.53:866][623]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.40.53:866][623]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.40.54:860][634]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.40.54:861][634]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.40.55:120][637]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.40.55:120][637]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.40.56:037][647]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.40.56:037][647]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.40.56:225][649]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.40.56:225][649]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.40.58:932][679]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.40.58:932][679]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.41.00:019][691]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.41.00:019][691]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.41.00:214][693]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.41.00:214][693]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.41.02:032][713]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.08-18.41.02:032][713]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.08-18.41.02:032][713]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.03.08-18.43.49:061][599]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-18.43.49:062][599]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.08-18.43.49:062][599]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.08-18.43.49:063][599]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-18.43.49:063][599]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.08-18.43.49:207][599]LogNet: World NetDriver shutdown IpNetDriver_16 [GameNetDriver]
[2023.03.08-18.43.49:207][599]LogNet: DestroyNamedNetDriver IpNetDriver_16 [GameNetDriver]
[2023.03.08-18.43.49:207][599]LogExit: GameNetDriver IpNetDriver_16 shut down
[2023.03.08-18.43.49:211][599]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.08-18.43.49:223][599]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-18.43.49:315][599]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-18.43.49:316][599]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.03.08-18.43.49:319][599]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.03.08-18.43.49:345][599]LogUObjectHash: Compacting FUObjectHashTables data took   7.66ms
[2023.03.08-18.43.49:415][600]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.03.08-18.44.14:712][861]LogUObjectHash: Compacting FUObjectHashTables data took   3.05ms
[2023.03.08-18.44.14:718][861]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/ZP/5LVYBBLA938QM11FVIECHY_Auto3
[2023.03.08-18.44.14:718][861]LogSavePackage: Moving '../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Saved/5LVYBBLA938QM11FVIECHY_Auto367DDDA534E23A0F6B613D1AD5FC05172.tmp' to '../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/ZP/5LVYBBLA938QM11FVIECHY_Auto3.uasset'
[2023.03.08-18.44.14:721][861]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.071
[2023.03.08-18.44.14:721][861]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.071
[2023.03.08-18.44.47:417][158]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Inventory/Items/Apple.Apple
[2023.03.08-18.44.47:419][158]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-18.45.56:180][719]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Megascans/3D_Assets/Red_Apple_tgzoahbpa/MI_Red_Apple_tgzoahbpa_2K.MI_Red_Apple_tgzoahbpa_2K
[2023.03.08-18.45.56:214][719]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-18.45.56:475][719]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Sphere_inversenormals) ...
[2023.03.08-18.45.56:550][719]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.03.08-18.45.56:955][719]LogShaderCompilers: Display: ================================================
[2023.03.08-18.45.56:955][719]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.08-18.45.56:955][719]LogShaderCompilers: Display: Total job queries 139, among them cache hits 20 (14.39%)
[2023.03.08-18.45.56:955][719]LogShaderCompilers: Display: Tracking 119 distinct input hashes that result in 95 distinct outputs (79.83%)
[2023.03.08-18.45.56:955][719]LogShaderCompilers: Display: RAM used: 0.97 MB (0.00 GB) of 307.20 MB (0.30 GB) budget. Usage: 0.32%
[2023.03.08-18.45.56:955][719]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.08-18.45.56:955][719]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.08-18.45.56:955][719]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.08-18.45.56:956][719]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.08-18.45.56:956][719]LogShaderCompilers: Display: ================================================
[2023.03.08-18.45.56:963][719]LogViewport: Scene viewport resized to 1333x858, mode Windowed.
[2023.03.08-18.45.57:044][719]LogSlate: Took 0.000448 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.08-18.46.06:072][810]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.03.08-18.46.06:072][810]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-18.46.07:717][821]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Megascans/3D_Assets/Red_Apple_tgzoahbpa/S_Red_Apple_tgzoahbpa_lod3.S_Red_Apple_tgzoahbpa_lod3
[2023.03.08-18.46.07:758][821]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-18.46.08:362][821]LogViewport: Scene viewport resized to 1403x858, mode Windowed.
[2023.03.08-18.46.17:394][875]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Megascans/3D_Assets/Red_Apple_tgzoahbpa/MI_Red_Apple_tgzoahbpa_2K.MI_Red_Apple_tgzoahbpa_2K
[2023.03.08-18.46.17:398][875]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-18.46.17:888][875]LogViewport: Scene viewport resized to 1333x858, mode Windowed.
[2023.03.08-18.47.06:637][116]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.03.08-18.47.06:637][116]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-18.47.08:013][128]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.03.08-18.47.08:013][128]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-18.47.15:099][186]LogViewport: Scene viewport resized to 1150x825, mode Windowed.
[2023.03.08-18.47.33:934][328]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-18.47.34:360][328]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Inventory/Items/Apple" FILE="../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Content/Inventory/Items/Apple.uasset" SILENT=true
[2023.03.08-18.47.34:382][328]LogSavePackage: Moving output files for package: /Game/Inventory/Items/Apple
[2023.03.08-18.47.34:384][328]LogSavePackage: Moving '../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Saved/Apple70BDDCBC48D1EA1376F0158B37067D2F.tmp' to '../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Content/Inventory/Items/Apple.uasset'
[2023.03.08-18.47.34:407][328]LogFileHelpers: InternalPromptForCheckoutAndSave took 473 ms (total: 7.25 sec)
[2023.03.08-18.47.34:426][328]AssetCheck: New page: Asset Save: Apple
[2023.03.08-18.47.34:426][328]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Inventory/Items/Apple.Apple
[2023.03.08-18.47.40:714][377]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.08-18.47.40:733][377]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.08-18.47.40:739][377]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.08-18.47.40:739][377]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.08-18.47.40:739][377]LogWorldPartition: Display: GetPartitionedActors took 20 us (total: 447 us)
[2023.03.08-18.47.40:740][377]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 18 ms)
[2023.03.08-18.47.40:741][377]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.08-18.47.40:741][377]PIE: New page: PIE session: ThirdPersonMap (8 mar 2023, 20:47:40)
[2023.03.08-18.47.40:742][377]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.08-18.47.40:763][377]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021155s)
[2023.03.08-18.47.40:763][377]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.021275s)
[2023.03.08-18.47.40:764][377]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-18.47.40:765][377]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.08-18.47.40:766][377]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.08-18.47.40:766][377]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.08-18.47.40:766][377]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.08-18.47.40:770][377]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.08-18.47.40:771][377]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 940 ms)
[2023.03.08-18.47.40:771][377]LogPlayLevel: PIE: World Init took: (0.007867s)
[2023.03.08-18.47.40:898][377]LogUObjectHash: Compacting FUObjectHashTables data took   4.73ms
[2023.03.08-18.47.40:904][377]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.03.08-18.47.40:904][377]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.08-18.47.40:904][377]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.08-18.47.40:904][377]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.08-18.47.40:904][377]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.08-18.47.40:904][377]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.08-18.47.40:904][377]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.08-18.47.40:905][377]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.08-18.47.40:905][377]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.08-18.47.40:905][377]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.08-18.47.40:905][377]LogAudio: Display: Audio Reverb Plugin: None (built-in).
