Log file open, 03/07/23 11:26:37
[2023.03.07-14.08.58:935][641]LogWorldPartition: Display: GetPartitionedActors took 14 us (total: 1 ms)
[2023.03.07-14.08.58:946][641]LogWorldPartition: Display: GenerateStreaming took 10 ms (total: 78 ms)
[2023.03.07-14.08.58:946][641]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.07-14.08.58:946][641]PIE: New page: PIE session: ThirdPersonMap (7 mar 2023, 16:08:58)
[2023.03.07-14.08.58:947][641]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.07-14.08.58:958][641]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011419s)
[2023.03.07-14.08.58:958][641]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.011479s)
[2023.03.07-14.08.58:958][641]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-14.08.58:959][641]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.07-14.08.58:960][641]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.07-14.08.58:960][641]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.07-14.08.58:960][641]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.07-14.08.58:962][641]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.07-14.08.58:962][641]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.51 sec)
[2023.03.07-14.08.58:963][641]LogPlayLevel: PIE: World Init took: (0.004580s)
[2023.03.07-14.08.59:019][641]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.03.07-14.08.59:030][641]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.03.07-14.08.59:031][641]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.07-14.08.59:031][641]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.07-14.08.59:031][641]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.07-14.08.59:031][641]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.07-14.08.59:031][641]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.07-14.08.59:031][641]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.07-14.08.59:031][641]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.07-14.08.59:031][641]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.07-14.08.59:031][641]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.07-14.08.59:031][641]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.07-14.08.59:031][641]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.07-14.08.59:034][641]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.07-14.08.59:064][641]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Realtek(R) Audio)
[2023.03.07-14.08.59:064][641]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.07-14.08.59:064][641]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.07-14.08.59:064][641]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.07-14.08.59:066][641]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.03.07-14.08.59:066][641]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.03.07-14.08.59:068][641]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.03.07-14.08.59:068][641]LogInit: FAudioDevice initialized.
[2023.03.07-14.08.59:068][641]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.03.07-14.08.59:068][641]LogAudio: Display: Audio Device (ID: 21) registered with world 'ThirdPersonMap'.
[2023.03.07-14.08.59:127][641]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-14.08.59:127][641]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.07-14.08.59:132][641]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.03.07-15.08.59
[2023.03.07-14.08.59:132][641]LogWorld: Bringing up level for play took: 0.004504
[2023.03.07-14.08.59:135][641]LogOnline: OSS: Created online subsystem instance for: :Context_52
[2023.03.07-14.08.59:140][641]LogWorldPartition: New Streaming Source: MyPlayerController_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.07-14.08.59:140][641]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.03.07-14.08.59:140][641]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.03.07-14.08.59:140][641]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.03.07-14.08.59:141][641]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.03.07-14.08.59:141][641]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.03.07-14.08.59:141][641]LogNet: GameNetDriver IpNetDriver_1 IpNetDriver listening on port 17777
[2023.03.07-14.08.59:144][641]PIE: Server logged in
[2023.03.07-14.08.59:146][641]PIE: Play in editor total start time 0,215 seconds.
[2023.03.07-14.08.59:307][641]LogViewport: Scene viewport resized to 1913x980, mode Windowed.
[2023.03.07-14.09.06:842][712]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-14.09.06:842][712]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.07-14.09.06:843][712]LogSlate: Window 'MonsterSlayer Preview [NetMode: Server 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.07-14.09.06:956][712]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.07-14.09.06:957][712]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-14.09.06:957][712]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.07-14.09.06:958][712]LogNet: World NetDriver shutdown IpNetDriver_1 [GameNetDriver]
[2023.03.07-14.09.06:959][712]LogNet: DestroyNamedNetDriver IpNetDriver_1 [GameNetDriver]
[2023.03.07-14.09.06:959][712]LogExit: GameNetDriver IpNetDriver_1 shut down
[2023.03.07-14.09.06:962][712]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.07-14.09.06:978][712]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-14.09.07:048][712]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.07-14.09.07:048][712]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.03.07-14.09.07:052][712]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.03.07-14.09.07:070][712]LogUObjectHash: Compacting FUObjectHashTables data took   3.44ms
[2023.03.07-14.09.07:245][713]LogPlayLevel: Display: Destroying online subsystem :Context_52
[2023.03.07-14.09.16:628][793]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-14.09.17:016][793]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/ZP/5LVYBBLA938QM11FVIECHY
[2023.03.07-14.09.17:018][793]LogSavePackage: Moving '../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Saved/5LVYBBLA938QM11FVIECHY9D2FEF3448585E90CFC3BE9607EBA614.tmp' to '../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/ZP/5LVYBBLA938QM11FVIECHY.uasset'
[2023.03.07-14.09.17:032][793]LogFileHelpers: InternalPromptForCheckoutAndSave took 403 ms (total: 5.84 sec)
[2023.03.07-14.09.17:044][793]AssetCheck: New page: Asset Save: Chest_C_UAID_D8C0A626B7BBD26C01_1454726167
[2023.03.07-14.09.17:044][793]LogContentValidation: Display: Validating /Game/Inventory/Chest.Chest_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Chest_C_UAID_D8C0A626B7BBD26C01_1454726167
[2023.03.07-14.09.18:438][806]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.07-14.09.18:458][806]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.07-14.09.18:465][806]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.07-14.09.18:465][806]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.07-14.09.18:465][806]LogWorldPartition: Display: GetPartitionedActors took 33 us (total: 1 ms)
[2023.03.07-14.09.18:481][806]LogWorldPartition: Display: GenerateStreaming took 16 ms (total: 94 ms)
[2023.03.07-14.09.18:482][806]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.07-14.09.18:482][806]PIE: New page: PIE session: ThirdPersonMap (7 mar 2023, 16:09:18)
[2023.03.07-14.09.18:482][806]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.07-14.09.18:498][806]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015809s)
[2023.03.07-14.09.18:498][806]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.015878s)
[2023.03.07-14.09.18:498][806]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-14.09.18:499][806]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.07-14.09.18:500][806]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.07-14.09.18:500][806]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.07-14.09.18:501][806]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.07-14.09.18:505][806]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.07-14.09.18:505][806]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 1.52 sec)
[2023.03.07-14.09.18:505][806]LogPlayLevel: PIE: World Init took: (0.006721s)
[2023.03.07-14.09.18:645][806]LogUObjectHash: Compacting FUObjectHashTables data took   6.52ms
[2023.03.07-14.09.18:649][806]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.03.07-14.09.18:650][806]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.07-14.09.18:650][806]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.07-14.09.18:650][806]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.07-14.09.18:650][806]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.07-14.09.18:650][806]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.07-14.09.18:650][806]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.07-14.09.18:650][806]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.07-14.09.18:650][806]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.07-14.09.18:651][806]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.07-14.09.18:651][806]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.07-14.09.18:651][806]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.07-14.09.18:655][806]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.07-14.09.18:705][806]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Realtek(R) Audio)
[2023.03.07-14.09.18:706][806]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.07-14.09.18:706][806]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.07-14.09.18:706][806]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.07-14.09.18:708][806]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.03.07-14.09.18:708][806]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.03.07-14.09.18:712][806]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.03.07-14.09.18:712][806]LogInit: FAudioDevice initialized.
[2023.03.07-14.09.18:712][806]LogAudio: Display: Audio Device (ID: 22) registered with world 'ThirdPersonMap'.
[2023.03.07-14.09.18:712][806]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.03.07-14.09.18:953][806]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-14.09.18:953][806]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.07-14.09.18:958][806]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.03.07-15.09.18
[2023.03.07-14.09.18:958][806]LogWorld: Bringing up level for play took: 0.005004
[2023.03.07-14.09.18:962][806]LogOnline: OSS: Created online subsystem instance for: :Context_53
[2023.03.07-14.09.18:972][806]LogWorldPartition: New Streaming Source: MyPlayerController_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.07-14.09.18:972][806]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.03.07-14.09.18:972][806]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.03.07-14.09.18:972][806]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.03.07-14.09.18:972][806]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.03.07-14.09.18:972][806]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.03.07-14.09.18:972][806]LogNet: GameNetDriver IpNetDriver_2 IpNetDriver listening on port 17777
[2023.03.07-14.09.18:976][806]PIE: Server logged in
[2023.03.07-14.09.18:978][806]PIE: Play in editor total start time 0,521 seconds.
[2023.03.07-14.09.19:034][806]LogViewport: Scene viewport resized to 1913x980, mode Windowed.
[2023.03.07-14.09.26:639][871]LogBlueprintUserMessages: [InventorySystem] Server: 0:None=0
[2023.03.07-14.09.26:639][871]LogBlueprintUserMessages: [InventorySystem] Server: 1:None=0
[2023.03.07-14.09.26:640][871]LogBlueprintUserMessages: [InventorySystem] Server: 2:None=0
[2023.03.07-14.09.26:640][871]LogBlueprintUserMessages: [InventorySystem] Server: 3:None=0
[2023.03.07-14.09.26:640][871]LogBlueprintUserMessages: [InventorySystem] Server: 4:None=0
[2023.03.07-14.09.26:640][871]LogBlueprintUserMessages: [InventorySystem] Server: 5:None=0
[2023.03.07-14.09.26:640][871]LogBlueprintUserMessages: [InventorySystem] Server: 6:None=0
[2023.03.07-14.09.26:640][871]LogBlueprintUserMessages: [InventorySystem] Server: 7:None=0
[2023.03.07-14.09.26:640][871]LogBlueprintUserMessages: [InventorySystem] Server: 8:None=0
[2023.03.07-14.09.26:640][871]LogBlueprintUserMessages: [InventorySystem] Server: 9:None=0
[2023.03.07-14.09.26:640][871]LogBlueprintUserMessages: [InventorySystem] Server: 10:None=0
[2023.03.07-14.09.26:640][871]LogBlueprintUserMessages: [InventorySystem] Server: 11:None=0
[2023.03.07-14.09.26:640][871]LogBlueprintUserMessages: [InventorySystem] Server: 12:None=0
[2023.03.07-14.09.26:640][871]LogBlueprintUserMessages: [InventorySystem] Server: 13:None=0
[2023.03.07-14.09.26:640][871]LogBlueprintUserMessages: [InventorySystem] Server: 14:None=0
[2023.03.07-14.09.26:640][871]LogBlueprintUserMessages: [InventorySystem] Server: 15:None=0
[2023.03.07-14.09.31:297][911]LogBlueprintUserMessages: [InventorySystem] Server: Pick upApple
[2023.03.07-14.09.31:297][911]LogBlueprintUserMessages: [InventorySystem] Server: Pick upApple
[2023.03.07-14.09.33:978][934]LogBlueprintUserMessages: [InventorySystem] Server: 
[2023.03.07-14.09.34:238][936]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.07-14.09.34:238][936]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.07-14.09.34:238][936]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.03.07-14.09.34:469][938]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.07-14.09.34:469][938]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.07-14.09.37:326][965]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.07-14.09.37:326][965]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.07-14.09.37:327][965]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.03.07-14.09.38:051][972]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.07-14.09.38:051][972]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.07-14.09.39:181][983]LogBlueprintUserMessages: [InventorySystem] Server: 
[2023.03.07-14.09.39:444][985]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.07-14.09.39:444][985]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.07-14.09.39:444][985]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.03.07-14.09.39:864][989]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.07-14.09.39:864][989]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.07-14.09.40:300][993]LogBlueprintUserMessages: [InventorySystem] Server: Pick upApple
[2023.03.07-14.09.40:514][995]LogBlueprintUserMessages: [InventorySystem] Server: Pick upApple
[2023.03.07-14.09.51:164][ 97]LogBlueprintUserMessages: [InventorySystem] Server: 0:apple=1
[2023.03.07-14.09.51:164][ 97]LogBlueprintUserMessages: [InventorySystem] Server: 1:None=0
[2023.03.07-14.09.51:164][ 97]LogBlueprintUserMessages: [InventorySystem] Server: 2:None=0
