Log file open, 03/07/23 11:26:37
[2023.03.07-10.53.08:074][683]LogFileHelpers: Auto-saving content packages took 0.026
[2023.03.07-10.55.02:838][754]BlueprintLog: New page: Compile W_ContainerInventory
[2023.03.07-10.55.02:949][754]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2023.03.07-10.55.02:963][754]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_ContainerInventory_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:W_ContainerInventory_C_5
	Function /Game/Inventory/UI/W_ContainerInventory.W_ContainerInventory_C:ExecuteUbergraph_W_ContainerInventory:011C
[2023.03.07-10.55.02:963][754]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_ContainerInventory_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:W_ContainerInventory_C_5
	Function /Game/Inventory/UI/W_ContainerInventory.W_ContainerInventory_C:ExecuteUbergraph_W_ContainerInventory:011C
[2023.03.07-10.55.03:050][755]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_ContainerInventory_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:W_ContainerInventory_C_5
	Function /Game/Inventory/UI/W_ContainerInventory.W_ContainerInventory_C:ExecuteUbergraph_W_ContainerInventory:011C
[2023.03.07-10.55.03:755][772]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-10.55.03:854][772]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_ContainerInventory_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:W_ContainerInventory_C_5
	Function /Game/Inventory/UI/W_ContainerInventory.W_ContainerInventory_C:ExecuteUbergraph_W_ContainerInventory:011C
[2023.03.07-10.55.03:857][772]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Inventory/UI/W_ContainerInventory" FILE="../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Content/Inventory/UI/W_ContainerInventory.uasset" SILENT=true
[2023.03.07-10.55.03:874][772]LogSavePackage: Moving output files for package: /Game/Inventory/UI/W_ContainerInventory
[2023.03.07-10.55.03:875][772]LogSavePackage: Moving '../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Saved/W_ContainerInventoryB97F3DE34DF7C50079EAEA9A2ABCA59C.tmp' to '../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Content/Inventory/UI/W_ContainerInventory.uasset'
[2023.03.07-10.55.03:885][772]LogFileHelpers: InternalPromptForCheckoutAndSave took 130 ms (total: 422 ms)
[2023.03.07-10.55.03:896][772]AssetCheck: New page: Asset Save: W_ContainerInventory
[2023.03.07-10.55.03:896][772]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Inventory/UI/W_ContainerInventory.W_ContainerInventory
[2023.03.07-10.57.44:900][829]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_ContainerInventory_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:W_ContainerInventory_C_5
	Function /Game/Inventory/UI/W_ContainerInventory.W_ContainerInventory_C:ExecuteUbergraph_W_ContainerInventory:011C
[2023.03.07-10.57.44:904][829]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_PlayerMenu_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:W_PlayerMenu_C_1
	Function /Game/Inventory/UI/W_PlayerMenu.W_PlayerMenu_C:ExecuteUbergraph_W_PlayerMenu:011C
[2023.03.07-10.57.44:923][830]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_PlayerMenu_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:W_PlayerMenu_C_1
	Function /Game/Inventory/UI/W_PlayerMenu.W_PlayerMenu_C:ExecuteUbergraph_W_PlayerMenu:011C
[2023.03.07-10.57.44:924][830]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_ContainerInventory_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:W_ContainerInventory_C_5
	Function /Game/Inventory/UI/W_ContainerInventory.W_ContainerInventory_C:ExecuteUbergraph_W_ContainerInventory:011C
[2023.03.07-10.57.53:363][ 14]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Inventory/InventorySystem.InventorySystem
[2023.03.07-10.57.53:364][ 14]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-11.02.18:324][341]LogSlate: Window 'InventorySystem' being destroyed
[2023.03.07-11.02.18:332][341]LogSlate: Window 'InventorySystem' being destroyed
[2023.03.07-11.02.18:344][341]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.03.07-11.02.18:344][341]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-11.02.18:359][341]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.03.07-11.02.18:359][341]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-11.02.18:441][341]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.03.07-11.02.18:441][341]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-11.02.20:847][401]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.07-11.02.20:860][401]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.07-11.02.20:864][401]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.07-11.02.20:864][401]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.07-11.02.20:864][401]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 1 ms)
[2023.03.07-11.02.20:864][401]LogWorldPartition: Display: GenerateStreaming took 446 us (total: 6 ms)
[2023.03.07-11.02.20:864][401]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.07-11.02.20:864][401]PIE: New page: PIE session: ThirdPersonMap (7 mar 2023, 13:02:20)
[2023.03.07-11.02.20:865][401]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.07-11.02.20:873][401]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008560s)
[2023.03.07-11.02.20:873][401]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.008612s)
[2023.03.07-11.02.20:873][401]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-11.02.20:874][401]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.07-11.02.20:875][401]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.07-11.02.20:875][401]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.07-11.02.20:875][401]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.07-11.02.20:877][401]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.07-11.02.20:877][401]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.46 sec)
[2023.03.07-11.02.20:877][401]LogPlayLevel: PIE: World Init took: (0.003509s)
[2023.03.07-11.02.20:983][401]LogUObjectHash: Compacting FUObjectHashTables data took   2.86ms
[2023.03.07-11.02.20:987][401]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.03.07-11.02.20:987][401]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.07-11.02.20:987][401]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.07-11.02.20:987][401]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.07-11.02.20:987][401]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.07-11.02.20:987][401]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.07-11.02.20:987][401]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.07-11.02.20:987][401]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.07-11.02.20:987][401]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.07-11.02.20:987][401]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.07-11.02.20:987][401]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.07-11.02.20:987][401]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.07-11.02.20:990][401]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.07-11.02.21:015][401]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Realtek(R) Audio)
[2023.03.07-11.02.21:016][401]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.07-11.02.21:016][401]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.07-11.02.21:016][401]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.07-11.02.21:017][401]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.03.07-11.02.21:017][401]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.03.07-11.02.21:020][401]LogInit: FAudioDevice initialized.
[2023.03.07-11.02.21:020][401]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.03.07-11.02.21:020][401]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.03.07-11.02.21:020][401]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.03.07-11.02.21:068][401]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-11.02.21:068][401]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.07-11.02.21:080][401]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.03.07-12.02.21
[2023.03.07-11.02.21:080][401]LogWorld: Bringing up level for play took: 0.011216
[2023.03.07-11.02.21:083][401]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.03.07-11.02.21:091][401]LogWorldPartition: New Streaming Source: MyPlayerController_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.07-11.02.21:094][401]PIE: Server logged in
[2023.03.07-11.02.21:095][401]PIE: Play in editor total start time 0,235 seconds.
[2023.03.07-11.02.21:132][401]LogViewport: Scene viewport resized to 1283x730, mode Windowed.
[2023.03.07-11.02.28:867][636]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.07-11.02.28:867][636]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.07-11.02.28:868][636]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.03.07-11.02.29:444][654]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.07-11.02.29:444][654]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.07-11.02.32:427][746]LogBlueprintUserMessages: [InventorySystem] ZbierzApple
[2023.03.07-11.02.32:427][746]LogBlueprintUserMessages: [InventorySystem] ZbierzApple
[2023.03.07-11.02.33:767][788]LogBlueprintUserMessages: [InventorySystem] ZbierzApple
[2023.03.07-11.02.33:767][788]LogBlueprintUserMessages: [InventorySystem] ZbierzApple
[2023.03.07-11.02.37:275][897]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.07-11.02.37:275][897]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.07-11.02.37:275][897]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.03.07-11.02.38:430][925]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.07-11.02.38:430][925]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.07-11.02.38:859][929]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.07-11.02.38:859][929]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.07-11.02.38:859][929]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.03.07-11.02.39:153][932]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.07-11.02.39:153][932]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.07-11.02.39:998][940]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.07-11.02.39:998][940]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.07-11.02.39:998][940]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.03.07-11.02.52:873][ 64]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-11.02.52:873][ 64]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.07-11.02.52:874][ 64]LogSlate: Window 'MonsterSlayer Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.07-11.02.53:150][ 64]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.07-11.02.53:151][ 64]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-11.02.53:151][ 64]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.07-11.02.53:157][ 64]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.07-11.02.53:172][ 64]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-11.02.53:252][ 64]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.07-11.02.53:255][ 64]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.07-11.02.53:259][ 64]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.07-11.02.53:392][ 64]LogUObjectHash: Compacting FUObjectHashTables data took   4.12ms
[2023.03.07-11.02.53:462][ 65]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.03.07-11.03.06:723][199]LogShaderCompilers: Display: ================================================
[2023.03.07-11.03.06:723][199]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.07-11.03.06:723][199]LogShaderCompilers: Display: Total job queries 134, among them cache hits 17 (12.69%)
[2023.03.07-11.03.06:724][199]LogShaderCompilers: Display: Tracking 117 distinct input hashes that result in 95 distinct outputs (81.20%)
[2023.03.07-11.03.06:724][199]LogShaderCompilers: Display: RAM used: 0.96 MB (0.00 GB) of 307.20 MB (0.30 GB) budget. Usage: 0.31%
[2023.03.07-11.03.06:724][199]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.07-11.03.06:724][199]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.07-11.03.06:724][199]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.07-11.03.06:724][199]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.07-11.03.06:724][199]LogShaderCompilers: Display: ================================================
[2023.03.07-11.03.50:012][554]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-11.03.50:431][554]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/13/3VNH03WVAFUUMRPVPAR4N5
[2023.03.07-11.03.50:435][554]LogSavePackage: Moving '../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Saved/3VNH03WVAFUUMRPVPAR4N5CB5E54C74D65E00B1331C8A7742CF4B1.tmp' to '../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/13/3VNH03WVAFUUMRPVPAR4N5.uasset'
[2023.03.07-11.03.50:481][554]LogFileHelpers: InternalPromptForCheckoutAndSave took 468 ms (total: 890 ms)
[2023.03.07-11.03.50:507][554]AssetCheck: New page: Asset Save: TESTItem_C_UAID_D8C0A626B7BB0F6D01_1239546903
[2023.03.07-11.03.50:507][554]LogContentValidation: Display: Validating /Game/Inventory/Items/TESTItem.TESTItem_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.TESTItem_C_UAID_D8C0A626B7BB0F6D01_1239546903
[2023.03.07-11.04.04:394][729]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.07-11.04.04:409][729]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.07-11.04.04:409][729]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.07-11.04.04:410][729]LogWorldPartition: Display: GetPartitionedActors took 18 us (total: 1 ms)
[2023.03.07-11.04.04:410][729]LogWorldPartition: Display: GenerateStreaming took 898 us (total: 7 ms)
[2023.03.07-11.04.04:411][729]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.07-11.04.04:411][729]PIE: New page: PIE session: ThirdPersonMap (7 mar 2023, 13:04:04)
[2023.03.07-11.04.04:411][729]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.07-11.04.04:427][729]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016129s)
[2023.03.07-11.04.04:427][729]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.016200s)
[2023.03.07-11.04.04:428][729]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-11.04.04:429][729]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.07-11.04.04:430][729]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.07-11.04.04:430][729]LogWorldPartition: Display: WorldPartition initialize started...
